,Bikolano,Cebuano,Chavacano,Ilokano,Isnag,Ivatan,Kalinga,Kankanaey,Kapampangan,Pangasinense,Sambal,Spanish,Tagalog,Tausug,Yakan,Yami
Bikolano,1,0.776,0.306,0.442,0.526,0.608,0.64,0.606,0.579,0.706,0.685,0.202,0.78,0.683,0.515,0.554
Cebuano,0.776,1,0.294,0.408,0.485,0.475,0.49,0.418,0.607,0.543,0.506,0.168,0.917,0.544,0.421,0.447
Chavacano,0.306,0.294,1,0.259,0.335,0.376,0.309,0.302,0.204,0.373,0.362,0.67,0.275,0.285,0.259,0.331
Ilokano,0.442,0.408,0.259,1,0.444,0.504,0.429,0.454,0.346,0.506,0.483,0.202,0.41,0.375,0.307,0.481
Isnag,0.526,0.485,0.335,0.444,1,0.493,0.541,0.565,0.396,0.544,0.545,0.168,0.473,0.508,0.346,0.463
Ivatan,0.608,0.475,0.376,0.504,0.493,1,0.521,0.545,0.377,0.654,0.632,0.313,0.453,0.464,0.357,0.823
Kalinga,0.64,0.49,0.309,0.429,0.541,0.521,1,0.628,0.466,0.623,0.581,0.178,0.485,0.603,0.474,0.461
Kankanaey,0.606,0.418,0.302,0.454,0.565,0.545,0.628,1,0.379,0.704,0.672,0.186,0.471,0.494,0.395,0.499
Kapampangan,0.579,0.607,0.204,0.346,0.396,0.377,0.466,0.379,1,0.473,0.437,0.143,0.839,0.46,0.361,0.445
Pangasinense,0.706,0.543,0.373,0.506,0.544,0.654,0.623,0.704,0.473,1,0.758,0.266,0.543,0.57,0.459,0.644
Sambal,0.685,0.506,0.362,0.483,0.545,0.632,0.581,0.672,0.437,0.758,1,0.249,0.571,0.619,0.424,0.593
Spanish,0.202,0.168,0.67,0.202,0.168,0.313,0.178,0.186,0.143,0.266,0.249,1,0.152,0.164,0.189,0.244
Tagalog,0.78,0.917,0.275,0.41,0.473,0.453,0.485,0.471,0.839,0.543,0.571,0.152,1,0.564,0.448,0.526
Tausug,0.683,0.544,0.285,0.375,0.508,0.464,0.603,0.494,0.46,0.57,0.619,0.164,0.564,1,0.638,0.431
Yakan,0.515,0.421,0.259,0.307,0.346,0.357,0.474,0.395,0.361,0.459,0.424,0.189,0.448,0.638,1,0.329
Yami,0.554,0.447,0.331,0.481,0.463,0.823,0.461,0.499,0.445,0.644,0.593,0.244,0.526,0.431,0.329,1